Yıl;Ay;Gıda;Alkolsüz İçecekler;Giyim Ve Ayakkabı;Konut, Su, Elektrik, Gaz Ve Diğer Yakıtlar;Gerçek Kira;Su (Şebeke Suyu) Ve Konutla İlgili Çeşitli Hizmetler;Mobilya, Mefruşat, Halı Ve Diğer Yer Döşemeleri;Sağlık;Ulaştırma Hizmetleri;Haberleşme;Eğlence Ve Kültür;Eğitim;Kişisel Bakım;Sigorta
2004;Aralık;100.00;100.00;100.00;100.00;100.00;100.00;100.00;100.00;100.00;100.00;100.00;100.00;100.00;100.00
2005;Ocak;111.72;115.23;110.77;115.51;133.14;111.0;125.43;112.84;123.8;103.99;113.37;130.87;112.81;127.14
2005;Şubat;112.75;115.28;103.13;116.11;134.79;110.82;126.75;112.38;124.22;104.17;113.07;130.31;113.91;130.53
2005;Mart;112.85;115.51;99.69;117.37;136.23;111.06;126.0;113.38;124.89;104.43;111.89;130.18;115.35;128.74
2005;Nisan;111.65;116.05;108.26;117.82;137.22;105.29;127.15;114.17;125.28;104.19;111.0;130.06;116.16;123.83
2005;Mayıs;111.63;116.51;117.82;117.47;138.92;103.16;129.23;114.27;126.51;105.05;115.51;130.53;116.16;122.0
2005;Haziran;109.66;116.66;118.78;118.14;141.32;103.53;131.54;114.39;127.44;104.44;120.14;134.76;116.76;127.27
2005;Temmuz;108.24;117.59;109.93;119.17;144.04;102.27;132.15;112.81;129.79;104.27;121.39;135.98;116.99;126.82
2005;Ağustos;108.11;118.28;104.36;120.25;147.83;103.21;131.56;111.16;132.83;104.57;123.04;136.93;117.28;130.87
2005;Eylül;109.6;119.34;105.56;122.41;151.3;103.71;128.61;111.36;135.09;105.13;119.68;140.37;117.31;132.18
2005;Ekim;112.21;119.9;113.21;124.21;154.0;103.94;133.51;111.53;135.82;106.36;118.96;140.49;117.85;130.54
2005;Kasım;116.11;120.3;117.21;125.51;155.8;104.07;136.05;111.65;136.44;106.14;118.05;140.69;118.15;135.38
2005;Aralık;115.7;121.42;116.52;126.06;157.42;104.24;136.71;111.75;136.59;105.88;118.62;140.69;118.4;135.42
2006;Ocak;117.28;122.18;109.24;127.66;159.49;107.78;136.82;112.47;137.71;107.99;117.78;140.73;118.74;136.48
2006;Şubat;120.25;122.74;100.26;129.22;162.26;110.37;128.84;113.22;138.22;107.64;115.84;140.7;119.24;143.56
2006;Mart;121.91;122.82;97.33;130.0;163.84;110.57;128.19;113.64;138.32;106.82;114.88;140.91;119.01;142.2
2006;Nisan;122.69;123.05;106.27;130.27;165.52;110.74;131.51;113.96;138.68;106.68;117.6;141.07;119.16;143.94
2006;Mayıs;123.61;123.27;117.83;130.92;167.5;110.26;130.32;116.81;139.22;107.31;120.78;141.47;119.0;144.06
2006;Haziran;119.97;124.29;118.82;133.77;169.88;111.37;134.2;117.29;140.2;108.33;123.82;144.24;119.21;143.25
2006;Temmuz;121.6;127.18;110.58;136.12;173.56;112.96;136.97;116.2;143.37;108.53;125.35;145.8;120.75;144.44
2006;Ağustos;119.91;129.12;102.93;137.72;177.0;113.48;140.22;118.11;146.76;107.91;126.55;146.39;122.87;149.08
2006;Eylül;123.52;130.17;105.42;139.12;181.21;113.47;144.6;120.14;148.98;107.8;127.39;151.74;124.2;144.81
2006;Ekim;124.5;130.38;115.61;140.91;184.22;114.8;144.37;120.39;150.45;107.61;129.29;151.67;124.71;146.01
2006;Kasım;128.07;130.95;121.16;142.74;186.84;115.15;140.53;120.59;150.76;107.45;126.89;151.51;123.35;145.81
2006;Aralık;128.83;131.83;118.74;143.76;188.92;115.29;141.18;120.61;154.19;107.3;128.41;151.56;123.79;147.39
2007;Ocak;134.85;132.91;108.73;145.46;191.92;120.25;139.25;121.41;154.7;109.14;128.43;151.56;124.15;151.08
2007;Şubat;137.07;134.24;101.69;146.18;194.45;121.06;139.78;121.96;154.45;109.04;127.46;151.68;125.17;153.45
2007;Mart;137.92;135.06;101.41;146.77;196.37;121.41;140.81;122.29;154.35;108.5;126.98;151.53;125.66;154.86
2007;Nisan;139.28;135.4;112.88;147.17;198.45;121.89;140.93;122.63;155.19;107.89;127.87;152.06;125.68;155.78
2007;Mayıs;136.85;135.08;125.69;147.72;200.8;123.02;146.03;122.73;155.23;107.63;125.59;152.68;125.4;156.41
2007;Haziran;133.97;135.85;127.32;148.3;202.91;123.68;146.31;122.81;156.98;109.15;127.24;156.07;125.06;159.84
2007;Temmuz;132.91;136.79;117.5;149.12;205.81;123.98;146.21;122.93;158.38;107.61;127.55;157.19;125.06;159.44
2007;Ağustos;135.21;138.17;109.12;150.17;208.71;124.06;145.64;123.09;158.98;104.47;128.28;157.6;125.4;161.69
2007;Eylül;138.41;139.8;110.89;151.62;212.17;125.03;138.67;123.19;160.28;103.95;127.37;161.19;125.94;159.24
2007;Ekim;143.41;140.26;120.0;152.6;215.33;125.29;138.5;123.28;161.84;103.93;127.7;160.88;127.14;167.01
2007;Kasım;144.2;141.04;125.16;158.72;217.52;142.88;139.68;122.45;161.47;103.87;127.34;160.68;128.33;165.59
2007;Aralık;144.69;141.89;123.59;160.26;219.17;143.12;139.95;121.63;163.34;105.39;126.79;160.6;128.3;163.89
2008;Ocak;147.62;140.31;110.96;167.09;221.53;147.1;143.54;121.84;166.9;106.46;125.46;160.64;128.58;167.94
2008;Şubat;155.47;141.44;103.27;167.74;223.73;147.4;144.13;121.93;167.56;106.59;125.46;160.59;129.51;166.93
2008;Mart;157.05;143.57;105.13;168.36;225.29;148.14;144.61;122.03;170.03;107.05;127.09;161.22;130.0;165.85
2008;Nisan;158.63;144.99;117.42;169.57;227.02;149.27;145.11;122.1;172.95;107.09;126.92;161.42;131.07;165.53
2008;Mayıs;158.99;146.08;131.5;170.26;228.96;150.75;151.26;122.17;176.05;107.05;128.93;162.89;132.76;163.96
2008;Haziran;153.07;148.77;130.96;172.48;231.46;151.13;153.53;122.31;180.19;107.76;129.83;166.78;134.07;163.3
2008;Temmuz;153.67;150.48;120.48;181.69;234.0;151.39;153.9;122.43;182.92;108.74;130.39;168.22;134.46;161.68
2008;Ağustos;153.56;151.45;113.19;185.55;236.52;154.62;152.98;124.31;185.05;109.23;130.7;169.07;135.83;157.89
2008;Eylül;153.89;152.67;113.77;186.84;239.75;146.85;152.03;124.35;188.03;110.73;130.72;172.52;135.95;157.71
2008;Ekim;160.24;153.53;123.4;193.93;242.66;148.2;151.92;124.4;189.56;110.69;132.44;172.14;136.65;155.08
2008;Kasım;161.4;154.17;126.65;197.97;244.18;149.05;151.61;124.47;189.98;110.88;134.84;172.5;137.12;153.79
2008;Aralık;162.16;155.14;121.69;196.92;245.14;149.16;151.18;124.08;190.92;111.44;135.64;172.36;137.96;152.52
2009;Ocak;164.64;155.96;111.67;198.29;246.98;159.16;149.06;124.26;189.46;112.33;138.13;172.35;139.87;154.69
2009;Şubat;164.59;157.01;105.44;196.32;248.05;159.01;149.02;124.39;189.05;111.0;137.89;171.76;140.55;153.42
2009;Mart;171.44;157.59;105.51;196.08;248.84;159.2;147.07;124.41;188.45;110.38;137.66;171.94;141.21;153.28
2009;Nisan;170.75;158.2;117.06;194.05;249.68;159.33;137.23;127.15;188.27;110.69;139.17;172.11;141.32;154.55
2009;Mayıs;170.99;159.44;130.48;190.34;250.68;159.99;136.14;127.37;188.7;110.88;138.78;173.31;141.59;154.18
2009;Haziran;168.06;160.68;129.45;191.67;251.68;162.91;137.58;127.37;191.15;112.18;140.13;174.92;142.28;156.09
2009;Temmuz;166.87;161.28;121.74;192.3;252.86;163.07;138.66;127.44;192.48;112.37;143.72;176.54;143.24;161.32
2009;Ağustos;164.06;161.32;115.38;193.73;254.16;167.63;139.11;127.48;192.87;112.59;144.12;176.91;143.09;160.44
2009;Eylül;164.4;161.87;114.21;194.96;255.29;170.58;139.44;127.57;193.34;112.72;147.5;181.33;143.42;163.36
2009;Ekim;169.54;162.88;123.79;199.1;256.48;170.64;149.97;127.65;194.48;114.08;148.75;181.64;143.8;164.07
2009;Kasım;173.52;163.15;129.42;200.48;257.43;170.79;150.09;127.67;194.42;114.11;148.31;181.79;143.69;163.99
2009;Aralık;177.59;163.77;125.81;201.47;258.09;170.91;148.48;127.11;195.75;115.17;147.74;181.79;143.22;166.07
2010;Ocak;180.56;164.31;115.49;204.52;259.11;176.52;150.37;126.97;198.68;114.89;147.34;181.91;142.88;171.14
2010;Şubat;190.24;164.27;109.43;205.32;259.84;176.43;150.57;126.71;199.93;115.02;146.5;181.94;143.43;173.01
2010;Mart;191.5;164.23;110.19;205.73;260.58;178.19;150.49;126.76;200.53;118.63;147.51;182.59;142.97;173.98
2010;Nisan;191.72;165.16;121.85;205.97;261.22;178.19;154.4;127.94;200.94;112.9;146.8;182.43;143.23;173.07
2010;Mayıs;182.72;165.68;135.45;206.77;261.8;180.24;155.5;127.91;202.03;111.39;146.12;183.53;143.6;173.38
2010;Haziran;177.71;166.73;135.93;207.72;262.28;183.3;156.05;127.92;203.17;112.17;145.98;185.44;142.37;172.95
2010;Temmuz;176.19;168.24;128.87;208.3;263.42;183.44;158.89;128.25;205.54;112.05;145.4;187.08;142.34;176.84
2010;Ağustos;181.67;169.67;122.7;208.61;264.5;183.21;158.98;127.39;206.18;110.97;145.55;187.34;142.57;176.06
2010;Eylül;190.8;170.43;119.99;209.3;265.7;183.12;158.98;127.6;206.89;108.92;146.8;189.52;143.27;176.39
2010;Ekim;199.96;171.23;129.15;209.69;266.77;183.37;158.0;127.78;207.73;108.23;145.12;189.69;144.26;175.94
2010;Kasım;195.91;171.59;134.15;210.91;267.78;184.85;158.24;127.79;209.44;108.58;143.95;189.43;145.0;176.74
2010;Aralık;190.36;171.34;131.77;213.37;268.31;187.91;157.66;127.84;209.53;111.46;144.31;189.52;145.79;177.16
2011;Ocak;193.58;172.28;121.54;214.61;269.31;192.65;157.43;128.2;211.8;112.81;144.2;189.59;146.44;179.72
2011;Şubat;198.74;173.64;115.28;214.32;270.23;188.78;158.43;128.34;213.16;113.3;143.62;189.85;148.14;180.2
2011;Mart;197.84;174.07;116.17;215.14;271.2;189.53;159.27;128.53;214.31;113.68;144.28;190.41;148.81;180.12
2011;Nisan;196.83;174.09;128.84;215.98;271.97;190.1;164.7;128.67;215.2;111.59;144.4;190.89;149.45;180.45
2011;Mayıs;206.72;174.79;143.89;217.15;272.9;190.91;165.58;128.81;216.38;111.07;145.83;193.06;150.17;183.63
2011;Haziran;192.48;175.88;144.81;217.67;273.89;192.91;167.05;128.86;218.8;111.86;147.56;195.78;150.68;184.4
2011;Temmuz;189.91;177.56;137.8;217.79;275.05;192.17;168.77;127.93;220.49;112.07;148.94;197.2;151.27;187.25
2011;Ağustos;192.64;178.54;131.81;218.96;275.93;192.14;171.19;128.01;221.8;111.97;150.17;197.81;152.1;189.67
2011;Eylül;194.55;180.29;127.54;220.34;277.59;193.04;171.87;128.05;225.51;112.17;150.82;201.35;153.51;189.93
2011;Ekim;202.83;182.48;137.73;228.25;279.03;194.04;176.4;128.09;228.03;112.81;152.45;201.83;154.71;191.96
2011;Kasım;209.76;184.92;145.43;229.64;280.21;197.02;178.57;128.38;229.25;113.82;152.47;201.97;157.92;194.1
2011;Aralık;214.03;186.96;142.28;230.86;280.96;198.6;178.92;128.27;229.4;114.22;153.68;201.79;159.17;195.14
2012;Ocak;216.51;188.29;131.07;233.9;281.93;206.08;184.2;128.39;233.4;114.21;154.95;201.69;161.08;199.24
2012;Şubat;221.34;188.57;125.74;235.3;282.91;206.66;184.91;129.24;233.95;113.99;154.42;201.91;162.26;201.7
2012;Mart;220.36;190.68;127.08;236.84;283.46;207.2;184.26;129.64;234.27;113.62;154.81;202.26;164.56;200.39
2012;Nisan;219.95;191.97;143.86;244.29;284.55;208.1;187.64;130.32;236.4;113.58;155.77;203.32;166.04;201.93
2012;Mayıs;214.22;192.56;156.23;244.39;285.5;209.2;187.56;130.45;239.1;113.35;156.29;205.55;167.76;202.1
2012;Haziran;206.24;193.25;154.95;244.72;287.05;213.91;187.8;130.62;238.47;115.53;157.7;208.99;169.36;203.95
2012;Temmuz;207.0;193.85;148.16;243.22;288.48;204.35;183.97;130.65;242.4;116.21;156.72;211.26;170.95;210.94
2012;Ağustos;210.2;194.67;141.35;244.88;290.21;204.32;186.68;130.32;242.81;116.05;157.68;213.27;171.77;216.24
2012;Eylül;215.02;195.31;137.64;246.9;291.6;204.26;186.97;130.39;246.12;117.84;157.82;210.73;173.05;231.52
2012;Ekim;218.76;196.82;147.02;255.07;293.54;205.34;188.82;130.44;248.24;119.37;157.5;211.31;174.03;239.8
2012;Kasım;218.29;198.92;156.25;256.49;295.21;207.41;190.13;130.38;248.13;119.49;157.0;211.46;174.82;254.86
2012;Aralık;221.92;199.37;153.91;257.11;296.29;207.98;190.37;130.43;248.11;120.96;156.73;211.5;175.85;260.6
2013;Ocak;231.4;200.48;143.22;258.91;297.54;216.98;194.07;131.08;250.25;120.93;157.1;211.72;176.82;268.25
2013;Şubat;233.57;200.96;134.11;259.55;298.62;218.74;197.47;131.64;251.58;121.15;156.11;212.43;177.44;270.89
2013;Mart;238.59;202.03;135.26;260.14;299.99;219.67;197.6;132.27;252.77;121.17;156.62;212.62;178.46;274.69
2013;Nisan;235.25;202.05;152.5;260.56;301.5;220.62;199.71;132.7;253.95;121.36;157.73;213.91;179.21;275.35
2013;Mayıs;229.64;203.13;165.99;260.46;302.87;221.05;198.57;132.88;256.02;121.84;158.45;217.61;180.23;273.78
2013;Haziran;234.09;203.82;163.1;261.19;304.75;222.08;199.09;133.07;258.68;121.92;160.75;221.93;180.98;270.38
2013;Temmuz;234.64;203.95;155.46;262.35;306.3;223.1;201.2;133.67;260.43;123.07;161.18;223.73;181.0;275.3
2013;Ağustos;232.65;204.46;149.84;263.24;308.02;223.84;201.59;134.18;261.74;122.98;161.89;226.4;181.15;278.83
2013;Eylül;234.37;205.92;146.43;265.05;309.94;223.87;202.54;134.39;265.49;123.08;162.46;232.1;181.61;275.01
